(program [0, 0] - [30, 0]
  (import_or_export [0, 0] - [0, 39]
    (library_import [0, 0] - [0, 39]
      (import_specification [0, 0] - [0, 39]
        (configurable_uri [0, 7] - [0, 38]
          (uri [0, 7] - [0, 38]
            (string_literal [0, 7] - [0, 38]))))))
  (import_or_export [2, 0] - [2, 38]
    (library_import [2, 0] - [2, 38]
      (import_specification [2, 0] - [2, 38]
        (configurable_uri [2, 7] - [2, 37]
          (uri [2, 7] - [2, 37]
            (string_literal [2, 7] - [2, 37]))))))
  (import_or_export [3, 0] - [3, 48]
    (library_import [3, 0] - [3, 48]
      (import_specification [3, 0] - [3, 48]
        (configurable_uri [3, 7] - [3, 37]
          (uri [3, 7] - [3, 37]
            (string_literal [3, 7] - [3, 37])))
        (identifier [3, 41] - [3, 47]))))
  (import_or_export [4, 0] - [4, 51]
    (library_import [4, 0] - [4, 51]
      (import_specification [4, 0] - [4, 51]
        (configurable_uri [4, 7] - [4, 37]
          (uri [4, 7] - [4, 37]
            (string_literal [4, 7] - [4, 37])))
        (combinator [4, 38] - [4, 50]
          (identifier [4, 43] - [4, 50])))))
  (import_or_export [5, 0] - [5, 51]
    (library_import [5, 0] - [5, 51]
      (import_specification [5, 0] - [5, 51]
        (configurable_uri [5, 7] - [5, 37]
          (uri [5, 7] - [5, 37]
            (string_literal [5, 7] - [5, 37])))
        (combinator [5, 38] - [5, 50]
          (identifier [5, 43] - [5, 50])))))
  (import_or_export [6, 0] - [6, 52]
    (library_import [6, 0] - [6, 52]
      (import_specification [6, 0] - [6, 52]
        (uri [6, 7] - [6, 37]
          (string_literal [6, 7] - [6, 37]))
        (identifier [6, 50] - [6, 51]))))
  (import_or_export [7, 0] - [7, 29]
    (library_import [7, 0] - [7, 29]
      (import_specification [7, 0] - [7, 29]
        (configurable_uri [7, 7] - [7, 28]
          (uri [7, 7] - [7, 28]
            (string_literal [7, 7] - [7, 28]))))))
  (import_or_export [8, 0] - [8, 52]
    (library_import [8, 0] - [8, 52]
      (import_specification [8, 0] - [8, 52]
        (configurable_uri [8, 7] - [8, 51]
          (uri [8, 7] - [8, 16]
            (string_literal [8, 7] - [8, 16]))
          (configuration_uri [8, 17] - [8, 51]
            (configuration_uri_condition [8, 20] - [8, 39]
              (uri_test [8, 21] - [8, 38]
                (dotted_identifier_list [8, 21] - [8, 38]
                  (identifier [8, 21] - [8, 25])
                  (identifier [8, 26] - [8, 33])
                  (identifier [8, 34] - [8, 38]))))
            (uri [8, 40] - [8, 51]
              (string_literal [8, 40] - [8, 51])))))))
  (part_directive [9, 0] - [9, 29]
    (uri [9, 5] - [9, 28]
      (string_literal [9, 5] - [9, 28])))
  (function_signature [11, 0] - [11, 11]
    (void_type [11, 0] - [11, 4])
    name: (identifier [11, 5] - [11, 9])
    (formal_parameter_list [11, 9] - [11, 11]))
  (function_body [11, 12] - [11, 31]
    (identifier [11, 15] - [11, 21])
    (selector [11, 21] - [11, 30]
      (argument_part [11, 21] - [11, 30]
        (arguments [11, 21] - [11, 30]
          (argument [11, 22] - [11, 29]
            (identifier [11, 22] - [11, 27])
            (selector [11, 27] - [11, 29]
              (argument_part [11, 27] - [11, 29]
                (arguments [11, 27] - [11, 29]))))))))
  (class_definition [13, 0] - [28, 1]
